,damage_grade
18823,3
18824,1
18825,3
18826,3
18827,2
18828,1
18829,3
18830,1
18831,2
18832,3
18833,2
18834,2
18835,2
18836,3
18837,3
18838,3
18839,2
18840,3
18841,2
18842,3
18843,3
18844,2
18845,3
18846,1
18847,2
18848,3
18849,3
18850,2
18851,3
18852,1
18853,3
18854,2
18855,3
18856,3
18857,3
18858,3
18859,3
18860,3
18861,1
18862,3
18863,3
18864,1
18865,2
18866,3
18867,3
18868,1
18869,2
18870,3
18871,2
18872,3
18873,3
18874,3
18875,3
18876,2
18877,2
18878,2
18879,3
18880,3
18881,3
18882,2
18883,2
18884,3
18885,2
18886,2
18887,3
18888,2
18889,3
18890,3
18891,1
18892,3
18893,3
18894,3
18895,2
18896,3
18897,3
18898,2
18899,1
18900,1
18901,2
18902,3
18903,2
18904,2
18905,3
18906,2
18907,3
18908,3
18909,2
18910,1
18911,3
18912,2
18913,2
18914,3
18915,3
18916,1
18917,2
18918,3
18919,2
18920,1
18921,2
18922,1
18923,3
18924,2
18925,2
18926,3
18927,2
18928,2
18929,3
18930,2
18931,1
18932,2
18933,2
18934,3
18935,3
18936,2
18937,3
18938,3
18939,1
18940,3
18941,2
18942,3
18943,1
18944,2
18945,1
18946,1
18947,1
18948,3
18949,3
18950,3
18951,1
18952,1
18953,1
18954,3
18955,3
18956,2
18957,3
18958,2
18959,1
18960,3
18961,2
18962,2
18963,1
18964,2
18965,3
18966,2
18967,2
18968,2
18969,3
18970,3
18971,1
18972,3
18973,3
18974,3
18975,3
18976,2
18977,3
18978,3
18979,2
18980,2
18981,3
18982,2
18983,1
18984,2
18985,2
18986,3
18987,2
18988,3
18989,2
18990,3
18991,2
18992,3
18993,3
18994,2
18995,3
18996,1
18997,3
18998,3
18999,3
19000,3
19001,3
19002,2
19003,3
19004,3
19005,3
19006,3
19007,3
19008,1
19009,3
19010,1
19011,3
19012,3
19013,3
19014,2
19015,2
19016,1
19017,1
19018,2
19019,3
19020,3
19021,3
19022,2
19023,1
19024,3
19025,2
19026,2
19027,3
19028,2
19029,3
19030,2
19031,1
19032,3
19033,3
19034,2
19035,3
19036,3
19037,2
19038,2
19039,3
19040,3
19041,2
19042,3
19043,3
19044,3
19045,2
19046,3
19047,3
19048,3
19049,3
19050,2
19051,3
19052,1
19053,3
19054,3
19055,2
19056,2
19057,3
19058,2
19059,1
19060,3
19061,3
19062,3
19063,2
19064,2
19065,2
19066,3
19067,2
19068,2
19069,1
19070,2
19071,1
19072,2
19073,3
19074,3
19075,3
19076,2
19077,2
19078,2
19079,1
19080,1
19081,3
19082,1
19083,3
19084,3
19085,3
19086,2
19087,1
19088,2
19089,3
19090,2
19091,2
19092,3
19093,3
19094,2
19095,3
19096,1
19097,3
19098,3
19099,3
19100,3
19101,1
19102,3
19103,3
19104,1
19105,3
19106,3
19107,3
19108,2
19109,3
19110,3
19111,3
19112,3
19113,2
19114,2
19115,3
19116,3
19117,3
19118,2
19119,3
19120,3
19121,2
19122,2
19123,1
19124,2
19125,3
19126,1
19127,3
19128,3
19129,2
19130,3
19131,2
19132,1
19133,1
19134,3
19135,1
19136,3
19137,3
19138,3
19139,1
19140,2
19141,2
19142,3
19143,3
19144,3
19145,3
19146,2
19147,2
19148,3
19149,3
19150,3
19151,3
19152,3
19153,3
19154,2
19155,3
19156,1
19157,3
19158,3
19159,3
19160,2
19161,3
19162,2
19163,3
19164,3
19165,3
19166,3
19167,2
19168,2
19169,1
19170,3
19171,3
19172,3
19173,3
19174,2
19175,3
19176,2
19177,1
19178,2
19179,2
19180,2
19181,3
19182,3
19183,3
19184,3
19185,1
19186,1
19187,3
19188,3
19189,1
19190,3
19191,1
19192,3
19193,3
19194,3
19195,2
19196,3
19197,1
19198,2
19199,3
19200,3
19201,3
19202,2
19203,3
19204,1
19205,2
19206,2
19207,1
19208,3
19209,2
19210,1
19211,3
19212,1
19213,3
19214,2
19215,3
19216,1
19217,2
19218,2
19219,2
19220,3
19221,3
19222,3
19223,2
19224,1
19225,2
19226,3
19227,3
19228,3
19229,3
19230,3
19231,3
19232,2
19233,1
19234,2
19235,1
19236,3
19237,3
19238,3
19239,3
19240,2
19241,3
19242,3
19243,2
19244,3
19245,3
19246,3
19247,2
19248,1
19249,3
19250,1
19251,3
19252,3
19253,3
19254,3
19255,3
19256,3
19257,2
19258,3
19259,3
19260,3
19261,2
19262,2
19263,3
19264,3
19265,3
19266,3
19267,3
19268,3
19269,2
19270,3
19271,2
19272,3
19273,2
19274,2
19275,1
19276,3
19277,1
19278,3
19279,3
19280,3
19281,1
19282,1
19283,2
19284,3
19285,3
19286,2
19287,3
19288,3
19289,3
19290,3
19291,2
19292,3
19293,2
19294,3
19295,2
19296,2
19297,2
19298,2
19299,2
19300,3
19301,2
19302,3
19303,2
19304,3
19305,3
19306,3
19307,3
19308,3
19309,3
19310,2
19311,3
19312,2
19313,3
19314,3
19315,3
19316,2
19317,2
19318,3
19319,1
19320,3
19321,3
19322,3
19323,3
19324,3
19325,1
19326,3
19327,3
19328,2
19329,3
19330,2
19331,3
19332,3
19333,3
19334,3
19335,2
19336,3
19337,3
19338,3
19339,2
19340,2
19341,3
19342,2
19343,3
19344,3
19345,2
19346,3
19347,2
19348,2
19349,2
19350,1
19351,3
19352,2
19353,1
19354,3
19355,3
19356,3
19357,3
19358,1
19359,3
19360,3
19361,3
19362,1
19363,3
19364,3
19365,3
19366,2
19367,2
19368,1
19369,1
19370,2
19371,3
19372,3
19373,2
19374,2
19375,1
19376,1
19377,2
19378,1
19379,2
19380,2
19381,1
19382,1
19383,3
19384,3
19385,2
19386,3
19387,3
19388,3
19389,2
19390,3
19391,3
19392,1
19393,3
19394,3
19395,3
19396,2
19397,3
19398,3
19399,3
19400,2
19401,3
19402,2
19403,3
19404,3
19405,1
19406,2
19407,3
19408,1
19409,2
19410,2
19411,1
19412,2
19413,3
19414,2
19415,3
19416,3
19417,3
19418,3
19419,2
19420,2
19421,3
19422,3
19423,3
19424,2
19425,1
19426,2
19427,2
19428,3
19429,1
19430,3
19431,3
19432,1
19433,1
19434,3
19435,3
19436,3
19437,3
19438,3
19439,3
19440,3
19441,1
19442,2
19443,3
19444,3
19445,1
19446,3
19447,3
19448,1
19449,1
19450,3
19451,2
19452,3
19453,1
19454,2
19455,3
19456,3
19457,1
19458,3
19459,2
19460,2
19461,3
19462,3
19463,2
19464,2
19465,3
19466,3
19467,2
19468,3
19469,3
19470,3
19471,2
19472,3
19473,3
19474,2
19475,3
19476,2
19477,3
19478,1
19479,2
19480,1
19481,2
19482,1
19483,2
19484,2
19485,3
19486,3
19487,2
19488,3
19489,2
19490,3
19491,3
19492,1
19493,2
19494,2
19495,2
19496,2
19497,2
19498,3
19499,3
19500,1
19501,1
19502,3
19503,3
19504,3
19505,1
19506,2
19507,1
19508,3
19509,3
19510,2
19511,2
19512,3
19513,2
19514,3
19515,3
19516,3
19517,3
19518,3
19519,2
19520,3
19521,3
19522,3
19523,2
19524,2
19525,3
19526,2
19527,2
19528,2
19529,2
19530,1
19531,3
19532,1
19533,1
19534,3
19535,3
19536,3
19537,1
19538,3
19539,2
19540,3
19541,3
19542,1
19543,3
19544,3
19545,3
19546,3
19547,2
19548,2
19549,3
19550,3
19551,1
19552,3
19553,2
19554,3
19555,3
19556,2
19557,1
19558,2
19559,1
19560,3
19561,3
19562,2
19563,1
19564,3
19565,2
19566,2
19567,3
19568,2
19569,3
19570,3
19571,1
19572,3
19573,2
19574,1
19575,3
19576,3
19577,2
19578,2
19579,2
19580,3
19581,3
19582,3
19583,3
19584,2
19585,3
19586,2
19587,3
19588,1
19589,1
19590,3
19591,2
19592,2
19593,3
19594,1
19595,3
19596,3
19597,1
19598,2
19599,2
19600,3
19601,2
19602,1
19603,2
19604,3
19605,3
19606,3
19607,1
19608,1
19609,2
19610,3
19611,3
19612,2
19613,3
19614,3
19615,2
19616,3
19617,2
19618,3
19619,1
19620,2
19621,3
19622,3
19623,3
19624,3
19625,2
19626,3
19627,3
19628,2
19629,3
19630,3
19631,2
19632,3
19633,3
19634,3
19635,3
19636,3
19637,1
19638,3
19639,1
19640,3
19641,3
19642,3
19643,3
19644,2
19645,3
19646,2
19647,3
19648,2
19649,3
19650,1
19651,3
19652,3
19653,3
19654,3
19655,2
19656,3
19657,2
19658,3
19659,2
19660,2
19661,3
19662,3
19663,1
19664,3
19665,3
19666,3
19667,2
19668,3
19669,3
19670,3
19671,3
19672,3
19673,1
19674,2
19675,3
19676,3
19677,3
19678,3
19679,3
19680,1
19681,1
19682,3
19683,3
19684,2
19685,3
19686,3
19687,3
19688,3
19689,3
19690,2
19691,3
19692,2
19693,2
19694,3
19695,1
19696,2
19697,3
19698,1
19699,2
19700,1
19701,1
19702,1
19703,2
19704,3
19705,2
19706,2
19707,3
19708,2
19709,2
19710,1
19711,2
19712,1
19713,2
19714,2
19715,3
19716,3
19717,1
19718,3
19719,2
19720,2
19721,1
19722,2
19723,3
19724,2
19725,2
19726,2
19727,2
19728,2
19729,2
19730,2
19731,2
19732,3
19733,2
19734,2
19735,3
19736,3
19737,3
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,1
19745,3
19746,1
19747,1
19748,3
19749,2
19750,3
19751,3
19752,1
19753,3
19754,1
19755,3
19756,1
19757,3
19758,2
19759,2
19760,2
19761,2
19762,1
19763,2
19764,2
19765,3
19766,2
19767,3
19768,1
19769,2
19770,2
19771,3
19772,1
19773,1
19774,2
19775,2
19776,3
19777,3
19778,3
19779,2
19780,3
19781,3
19782,1
19783,3
19784,1
19785,3
19786,1
19787,1
19788,2
19789,2
19790,2
19791,2
19792,3
19793,3
19794,1
19795,3
19796,3
19797,1
19798,3
19799,3
19800,2
19801,3
19802,3
19803,3
19804,3
19805,1
19806,1
19807,2
19808,3
19809,3
19810,2
19811,1
19812,3
19813,3
19814,2
19815,2
19816,1
19817,3
19818,2
19819,3
19820,1
19821,3
19822,3
19823,3
19824,3
19825,2
19826,3
19827,2
19828,3
19829,3
19830,3
19831,2
19832,3
19833,2
19834,2
19835,1
19836,1
19837,2
19838,2
19839,1
19840,2
19841,3
19842,2
19843,1
19844,3
19845,3
19846,3
19847,3
19848,3
19849,2
19850,2
19851,3
19852,1
19853,3
19854,3
19855,1
19856,3
19857,1
19858,3
19859,1
19860,3
19861,2
19862,3
19863,3
19864,2
19865,3
19866,2
19867,1
19868,2
19869,3
19870,3
19871,3
19872,2
19873,3
19874,2
19875,3
19876,3
19877,1
19878,2
19879,2
19880,3
19881,2
19882,3
19883,2
19884,3
19885,2
19886,3
19887,2
19888,3
19889,2
19890,3
19891,3
19892,2
19893,2
19894,2
19895,1
19896,3
19897,2
19898,3
19899,3
19900,1
19901,2
19902,3
19903,1
19904,1
19905,2
19906,2
19907,3
19908,3
19909,3
19910,1
19911,2
19912,2
19913,1
19914,3
19915,3
19916,2
19917,3
19918,2
19919,2
19920,3
19921,3
19922,3
19923,2
19924,3
19925,2
19926,3
19927,1
19928,3
19929,2
19930,3
19931,1
19932,3
19933,1
19934,2
19935,2
19936,3
19937,2
19938,2
19939,3
19940,2
19941,2
19942,3
19943,1
19944,1
19945,3
19946,1
19947,3
19948,2
19949,2
19950,3
19951,3
19952,2
19953,1
19954,3
19955,2
19956,2
19957,3
19958,1
19959,3
19960,3
19961,3
19962,1
19963,2
19964,2
19965,3
19966,3
19967,3
19968,3
19969,2
19970,2
19971,1
19972,3
19973,3
19974,2
19975,2
19976,2
19977,3
19978,3
19979,3
19980,3
19981,1
19982,1
19983,2
19984,3
19985,1
19986,3
19987,2
19988,2
19989,1
19990,2
19991,3
19992,1
19993,2
19994,3
19995,3
19996,3
19997,3
19998,3
19999,3
20000,1
20001,2
20002,2
20003,2
20004,3
20005,3
20006,3
20007,1
20008,3
20009,3
20010,2
20011,1
20012,3
20013,3
20014,1
20015,3
20016,3
20017,1
20018,2
20019,3
20020,3
20021,3
20022,2
20023,3
20024,3
20025,3
20026,2
20027,3
20028,2
20029,3
20030,3
20031,3
20032,3
20033,2
20034,2
20035,2
20036,3
20037,1
20038,3
20039,2
20040,1
20041,3
20042,2
20043,3
20044,2
20045,1
20046,2
20047,3
20048,3
20049,1
20050,3
20051,3
20052,2
20053,2
20054,3
20055,1
20056,3
20057,2
20058,1
20059,2
20060,3
20061,3
20062,2
20063,1
20064,3
20065,3
20066,3
20067,3
20068,3
20069,2
20070,3
20071,2
20072,2
20073,1
20074,3
20075,2
20076,2
20077,2
20078,3
20079,3
20080,2
20081,3
20082,3
20083,3
20084,3
20085,2
20086,1
20087,3
20088,2
20089,1
20090,3
20091,3
20092,3
20093,2
20094,3
20095,2
20096,3
20097,3
20098,2
20099,1
20100,3
20101,1
20102,3
20103,3
20104,1
20105,3
20106,2
20107,3
20108,3
20109,2
20110,3
20111,1
20112,2
20113,3
20114,2
20115,3
20116,3
20117,3
20118,3
20119,3
20120,1
20121,1
20122,3
20123,2
20124,2
20125,1
20126,1
20127,1
20128,1
20129,2
20130,3
20131,2
20132,1
20133,2
20134,1
20135,3
20136,3
20137,3
20138,3
20139,3
20140,3
20141,2
20142,3
20143,1
20144,3
20145,2
20146,1
20147,1
20148,2
20149,2
20150,3
20151,3
20152,3
20153,3
20154,2
20155,2
20156,3
20157,3
20158,2
20159,2
20160,3
20161,3
20162,1
20163,2
20164,1
20165,2
20166,1
20167,2
20168,2
20169,3
20170,3
20171,1
20172,3
20173,3
20174,1
20175,3
20176,3
20177,3
20178,3
20179,1
20180,3
20181,3
20182,1
20183,3
20184,1
20185,2
20186,3
20187,2
20188,1
20189,1
20190,1
20191,3
20192,3
20193,3
20194,2
20195,3
20196,3
20197,2
20198,3
20199,3
20200,3
20201,3
20202,2
20203,1
20204,3
20205,1
20206,1
20207,2
20208,3
20209,3
20210,3
20211,3
20212,1
20213,2
20214,2
20215,3
20216,3
20217,3
20218,2
20219,2
20220,2
20221,2
20222,3
20223,3
20224,2
20225,3
20226,1
20227,3
20228,1
20229,3
20230,1
20231,3
20232,1
20233,3
20234,3
20235,2
20236,3
20237,2
20238,3
20239,3
20240,2
20241,2
20242,2
20243,2
20244,2
20245,1
20246,2
20247,2
20248,3
20249,3
20250,3
20251,1
20252,3
20253,2
20254,1
20255,2
20256,3
20257,3
20258,2
20259,2
20260,3
20261,1
20262,3
20263,2
20264,3
20265,1
20266,3
20267,2
20268,3
20269,2
20270,3
20271,2
20272,3
20273,2
20274,2
20275,2
20276,3
20277,3
20278,1
20279,1
20280,3
20281,3
20282,2
20283,1
20284,2
20285,1
20286,3
20287,3
20288,3
20289,1
20290,2
20291,2
20292,2
20293,2
20294,2
20295,3
20296,2
20297,3
20298,1
20299,3
20300,2
20301,2
20302,3
20303,2
20304,2
20305,2
20306,2
20307,3
20308,3
20309,3
20310,3
20311,3
20312,2
20313,3
20314,1
20315,3
20316,2
20317,1
20318,3
20319,2
20320,2
20321,3
20322,3
20323,3
20324,3
20325,1
20326,1
20327,2
20328,2
20329,2
20330,2
20331,3
20332,3
20333,3
20334,3
20335,3
20336,3
20337,3
20338,2
20339,2
20340,2
20341,2
20342,3
20343,2
20344,2
20345,2
20346,2
20347,3
20348,3
20349,3
20350,2
20351,3
20352,3
20353,2
20354,3
20355,2
20356,3
20357,2
20358,3
20359,3
20360,1
20361,1
20362,3
20363,2
20364,3
20365,3
20366,3
20367,3
20368,3
20369,2
20370,3
20371,3
20372,1
20373,1
20374,3
20375,3
20376,3
20377,2
20378,3
20379,2
20380,3
20381,1
20382,2
20383,2
20384,1
20385,1
20386,3
20387,3
20388,2
20389,2
20390,3
20391,2
20392,1
20393,2
20394,3
20395,1
20396,2
20397,2
20398,2
20399,3
20400,3
20401,2
20402,2
20403,3
20404,1
20405,3
20406,3
20407,2
20408,2
20409,1
20410,3
20411,3
20412,3
20413,3
20414,3
20415,3
20416,3
20417,3
20418,3
20419,3
20420,2
20421,2
20422,2
20423,2
20424,1
20425,3
20426,2
20427,3
20428,2
20429,3
20430,3
20431,2
20432,3
20433,3
20434,3
20435,1
20436,2
20437,3
20438,3
20439,1
20440,2
20441,2
20442,3
20443,3
20444,3
20445,2
20446,3
20447,2
20448,1
20449,3
20450,3
20451,2
20452,3
20453,2
20454,3
20455,2
20456,2
20457,1
20458,2
20459,3
20460,3
20461,1
20462,3
20463,3
20464,3
20465,3
20466,1
20467,2
20468,3
20469,2
20470,2
20471,1
20472,3
20473,2
20474,3
20475,3
20476,2
20477,3
20478,2
20479,3
20480,1
20481,3
20482,3
20483,3
20484,3
20485,3
20486,1
20487,2
20488,3
20489,2
20490,3
20491,1
20492,3
20493,3
20494,3
20495,2
20496,1
20497,3
20498,3
20499,2
20500,1
20501,2
20502,3
20503,3
20504,3
20505,2
20506,2
20507,3
20508,2
20509,1
20510,1
20511,3
20512,2
20513,2
20514,3
20515,1
20516,2
20517,3
20518,3
20519,2
20520,2
20521,1
20522,1
20523,3
20524,3
20525,1
20526,3
20527,2
20528,2
20529,2
20530,3
20531,3
20532,3
20533,3
20534,3
20535,3
20536,1
20537,2
20538,2
20539,3
20540,1
20541,2
20542,2
20543,3
20544,3
20545,2
20546,3
20547,3
20548,1
20549,2
20550,3
20551,3
20552,2
20553,3
20554,3
20555,3
20556,2
20557,3
20558,3
20559,2
20560,2
20561,3
20562,3
20563,2
20564,2
20565,2
20566,3
20567,3
20568,3
20569,2
20570,3
20571,3
20572,3
20573,3
20574,2
20575,3
20576,3
20577,2
20578,3
20579,1
20580,1
20581,2
20582,1
20583,2
20584,3
20585,3
20586,3
20587,1
20588,2
20589,3
20590,3
20591,2
20592,1
20593,3
20594,1
20595,3
20596,3
20597,1
20598,1
20599,3
20600,3
20601,2
20602,3
20603,3
20604,3
20605,2
20606,2
20607,2
20608,2
20609,3
20610,3
20611,3
20612,3
20613,3
20614,1
20615,3
20616,3
20617,3
20618,3
20619,3
20620,3
20621,3
20622,2
20623,3
20624,2
20625,3
20626,2
20627,2
20628,2
20629,2
20630,3
20631,3
20632,2
20633,2
20634,1
20635,1
20636,3
20637,3
20638,1
20639,3
20640,2
20641,3
20642,1
20643,3
20644,2
20645,3
20646,3
20647,2
20648,3
20649,3
20650,3
20651,3
20652,2
20653,1
20654,2
20655,2
20656,3
20657,3
20658,3
20659,2
20660,2
20661,3
20662,1
20663,2
20664,2
20665,1
20666,3
20667,1
20668,3
20669,3
20670,3
20671,2
20672,2
20673,3
20674,1
20675,2
20676,3
20677,3
20678,3
20679,3
20680,3
20681,3
20682,3
20683,3
20684,2
20685,3
20686,1
20687,3
20688,3
20689,1
20690,2
20691,3
20692,2
20693,2
20694,3
20695,3
20696,1
20697,2
20698,2
20699,1
20700,3
20701,2
20702,2
20703,1
20704,3
20705,1
20706,3
20707,3
20708,1
20709,2
20710,3
20711,3
20712,2
20713,2
20714,2
20715,2
20716,2
20717,1
20718,2
20719,3
20720,2
20721,3
20722,3
20723,2
20724,3
20725,3
20726,2
20727,1
20728,3
20729,3
20730,3
20731,3
20732,2
20733,3
20734,1
20735,2
20736,3
20737,2
20738,2
20739,3
20740,1
20741,1
20742,2
20743,2
20744,2
20745,1
20746,3
20747,3
20748,3
20749,1
20750,1
20751,3
20752,2
20753,1
20754,1
20755,3
20756,3
20757,3
20758,3
20759,2
20760,3
20761,3
20762,3
20763,2
20764,3
20765,3
20766,2
20767,2
20768,3
20769,2
20770,1
20771,3
20772,1
20773,3
20774,3
20775,3
20776,3
20777,1
20778,1
20779,3
20780,2
20781,2
20782,3
20783,2
20784,3
20785,2
20786,2
20787,1
20788,2
20789,2
20790,2
20791,3
20792,2
20793,2
20794,3
20795,2
20796,2
20797,3
20798,3
20799,3
20800,2
20801,3
20802,1
20803,3
20804,2
20805,3
20806,3
20807,3
20808,2
20809,2
20810,1
20811,3
20812,2
20813,3
20814,2
20815,3
20816,2
20817,3
20818,3
20819,2
20820,3
20821,3
20822,1
20823,1
20824,2
20825,1
20826,2
20827,3
20828,2
20829,3
20830,2
20831,3
20832,1
20833,2
20834,2
20835,3
20836,3
20837,3
20838,1
20839,2
20840,3
20841,2
20842,1
20843,3
20844,2
20845,3
20846,3
20847,3
20848,2
20849,2
20850,3
20851,2
20852,3
20853,3
20854,1
20855,3
20856,2
20857,3
20858,3
20859,2
20860,2
20861,2
20862,1
20863,3
20864,2
20865,3
20866,3
20867,3
20868,2
20869,2
20870,3
20871,3
20872,2
20873,3
20874,3
20875,3
20876,3
20877,3
20878,3
20879,1
20880,3
20881,2
20882,3
20883,3
20884,2
20885,3
20886,2
20887,2
20888,3
20889,2
20890,1
20891,2
20892,2
20893,2
20894,1
20895,1
20896,3
20897,1
20898,2
20899,1
20900,2
20901,1
20902,3
20903,3
20904,1
20905,3
20906,3
20907,2
20908,2
20909,2
20910,1
20911,3
20912,2
20913,2
20914,3
20915,2
20916,1
20917,2
20918,1
20919,3
20920,3
20921,1
20922,3
20923,3
20924,3
20925,3
20926,1
20927,3
20928,3
20929,2
20930,3
20931,2
20932,3
20933,3
20934,2
20935,2
20936,3
20937,3
20938,3
20939,1
20940,3
20941,3
20942,2
20943,2
20944,2
20945,1
20946,2
20947,1
20948,1
20949,3
20950,3
20951,1
20952,1
20953,2
20954,2
20955,3
20956,3
20957,2
20958,2
20959,3
20960,1
20961,1
20962,2
20963,1
20964,3
20965,2
20966,1
20967,3
20968,3
20969,3
20970,3
20971,3
20972,2
20973,3
20974,2
20975,2
20976,3
20977,3
20978,1
20979,3
20980,2
20981,3
20982,3
20983,2
20984,3
20985,2
20986,3
20987,2
20988,3
20989,3
20990,3
20991,3
20992,3
20993,3
20994,3
20995,3
20996,2
20997,3
20998,3
20999,1
21000,3
21001,2
21002,3
21003,3
21004,3
21005,1
21006,3
21007,3
21008,3
21009,3
21010,3
21011,2
21012,2
21013,3
21014,2
21015,2
21016,3
21017,3
21018,3
21019,3
21020,3
21021,3
21022,1
21023,2
21024,3
21025,3
21026,3
21027,3
21028,3
21029,3
21030,3
21031,1
21032,1
21033,2
21034,3
21035,2
21036,2
21037,3
21038,3
21039,1
21040,3
21041,3
21042,3
21043,3
21044,3
21045,3
21046,3
21047,2
21048,2
21049,3
21050,1
21051,3
21052,2
21053,2
21054,3
21055,3
21056,3
21057,3
21058,3
21059,1
21060,3
21061,3
21062,1
21063,1
21064,2
21065,2
21066,2
21067,3
21068,3
21069,2
21070,1
21071,2
21072,2
21073,3
21074,1
21075,1
21076,3
21077,2
21078,3
21079,1
21080,1
21081,3
21082,1
21083,3
21084,3
21085,3
21086,3
21087,3
21088,3
21089,2
21090,2
21091,3
21092,3
21093,3
21094,2
21095,3
21096,2
21097,2
21098,2
21099,1
21100,3
21101,1
21102,3
21103,3
21104,3
21105,3
21106,2
21107,2
21108,3
21109,2
21110,1
21111,3
21112,3
21113,3
21114,3
21115,3
21116,2
21117,1
21118,3
21119,3
21120,3
21121,2
21122,3
21123,3
21124,2
21125,1
21126,2
21127,3
21128,1
21129,3
21130,3
21131,2
21132,1
21133,1
21134,2
21135,3
21136,2
21137,2
21138,3
21139,1
21140,3
21141,3
21142,1
21143,3
21144,3
21145,3
21146,3
21147,3
21148,2
21149,1
21150,1
21151,3
21152,3
21153,1
21154,2
21155,3
21156,3
21157,2
21158,1
21159,2
21160,2
21161,2
21162,2
21163,3
21164,3
21165,2
21166,3
21167,3
21168,3
21169,3
21170,3
21171,2
21172,3
21173,2
21174,3
21175,3
21176,3
21177,3
21178,2
21179,1
21180,2
21181,2
21182,3
21183,3
21184,2
21185,3
21186,3
21187,3
21188,2
21189,3
21190,2
21191,3
21192,3
21193,3
21194,2
21195,2
21196,3
21197,3
21198,2
21199,1
21200,3
21201,3
21202,2
21203,2
21204,2
21205,3
21206,1
21207,2
21208,1
21209,1
21210,2
21211,3
21212,3
21213,3
21214,1
21215,2
21216,2
21217,3
21218,2
21219,2
21220,1
21221,2
21222,3
21223,3
21224,2
21225,1
21226,3
21227,2
21228,3
21229,2
21230,3
21231,2
21232,2
21233,3
21234,2
21235,1
21236,1
21237,2
21238,3
21239,2
21240,2
21241,3
21242,2
21243,2
21244,2
21245,1
21246,2
21247,3
21248,2
21249,3
21250,2
21251,2
21252,3
21253,1
21254,2
21255,3
21256,3
21257,2
21258,3
21259,2
21260,3
21261,3
21262,2
21263,3
21264,1
21265,1
21266,3
21267,3
21268,1
21269,2
21270,3
21271,2
21272,2
21273,1
21274,1
21275,3
21276,3
21277,3
21278,3
21279,2
21280,3
21281,2
21282,2
21283,1
21284,3
21285,3
21286,3
21287,3
21288,1
21289,1
21290,2
21291,3
21292,3
21293,2
21294,3
21295,2
21296,3
21297,3
21298,2
21299,1
21300,3
21301,2
21302,2
21303,1
21304,2
21305,1
21306,2
21307,2
21308,1
21309,3
21310,3
21311,3
21312,3
21313,3
21314,3
21315,3
21316,1
21317,2
21318,3
21319,3
21320,1
21321,2
21322,3
21323,2
21324,2
21325,2
21326,2
21327,1
21328,3
21329,3
21330,3
21331,2
21332,1
21333,2
21334,3
21335,1
21336,3
21337,1
21338,3
21339,3
21340,3
21341,2
21342,1
21343,3
21344,3
21345,1
21346,2
21347,2
21348,3
21349,3
21350,1
21351,3
21352,2
21353,1
21354,2
21355,3
21356,3
21357,3
21358,3
21359,2
21360,2
21361,3
21362,2
21363,2
21364,2
21365,2
21366,1
21367,1
21368,3
21369,3
21370,3
21371,3
21372,2
21373,1
21374,2
21375,2
21376,1
21377,2
21378,2
21379,3
21380,3
21381,2
21382,2
21383,2
21384,1
21385,3
21386,1
21387,3
21388,3
21389,2
21390,3
21391,3
21392,2
21393,1
21394,3
21395,3
21396,3
21397,2
21398,3
21399,3
21400,1
21401,3
21402,1
21403,3
21404,3
21405,1
21406,3
21407,2
21408,2
21409,2
21410,3
21411,3
21412,1
21413,3
21414,1
21415,2
21416,1
21417,2
21418,1
21419,3
21420,2
21421,2
21422,2
21423,3
21424,3
21425,3
21426,1
21427,1
21428,2
21429,3
21430,1
21431,1
21432,3
21433,3
21434,3
21435,3
21436,1
21437,3
21438,1
21439,3
21440,2
21441,2
21442,3
21443,2
21444,3
21445,3
21446,3
21447,1
21448,3
21449,3
21450,2
21451,3
21452,3
21453,3
21454,3
21455,1
21456,3
21457,2
21458,3
21459,2
21460,1
21461,3
21462,2
21463,2
21464,3
21465,3
21466,1
21467,3
21468,1
21469,2
21470,1
21471,1
21472,2
21473,2
21474,3
21475,2
21476,2
21477,1
21478,2
21479,3
21480,1
21481,3
21482,1
21483,1
21484,3
21485,3
21486,2
21487,3
21488,1
21489,1
21490,3
21491,2
21492,3
21493,1
21494,1
21495,1
21496,2
21497,3
21498,2
21499,3
21500,2
21501,3
21502,1
21503,3
21504,2
21505,3
21506,2
21507,3
21508,1
21509,2
21510,3
21511,2
21512,2
21513,3
21514,3
21515,2
21516,2
21517,2
21518,3
21519,2
21520,2
21521,3
21522,2
21523,3
21524,3
21525,1
21526,3
21527,1
21528,3
21529,3
21530,2
21531,3
21532,2
21533,1
21534,2
21535,2
21536,3
21537,3
21538,3
21539,3
21540,3
21541,2
21542,3
21543,2
21544,3
21545,3
21546,3
21547,2
21548,3
21549,1
21550,3
21551,3
21552,1
21553,2
21554,2
21555,3
21556,2
21557,3
21558,2
21559,3
21560,2
21561,3
21562,3
21563,3
21564,3
21565,3
21566,2
21567,2
21568,2
21569,3
21570,2
21571,2
21572,2
21573,3
21574,2
21575,3
21576,1
21577,2
21578,3
21579,3
21580,3
21581,3
21582,2
21583,3
21584,2
21585,2
21586,2
21587,3
21588,2
21589,3
21590,2
21591,3
21592,3
21593,2
21594,1
21595,3
21596,3
21597,3
21598,3
21599,3
21600,3
21601,1
21602,3
21603,1
21604,3
21605,2
21606,2
21607,2
21608,3
21609,1
21610,3
21611,3
21612,3
21613,1
21614,1
21615,2
21616,1
21617,3
21618,2
21619,1
21620,1
